Date,Actual,Predicted
2024-04-01,154.75016784667974,
2024-04-02,153.82456970214838,
2024-04-03,154.18286132812503,
2024-04-04,149.81375122070315,
2024-04-05,151.77436828613276,
2024-04-08,154.1132049560547,
2024-04-09,155.85485839843747,
2024-04-10,155.39704895019537,
2024-04-11,158.6514892578125,
2024-04-12,156.97949219999998,
2024-04-15,154.12313842773435,
2024-04-16,153.6653289794922,
2024-04-17,154.730239868164,
2024-04-18,155.26766967773443,
2024-04-19,153.35681152343744,
2024-04-22,155.5363922119141,
2024-04-23,157.50695800781253,
2024-04-24,158.37283325195307,
2024-04-25,155.2577209472656,
2024-04-26,171.131820678711,
2024-04-29,165.35942077636724,
2024-04-30,162.0054626464844,
2024-05-01,163.080322265625,
2024-05-02,165.82719421386722,
2024-05-03,166.44422912597662,
2024-05-06,167.30017089843756,
2024-05-07,170.43515014648432,
2024-05-08,168.5740661621094,
2024-05-09,169.15130615234375,
2024-05-10,167.84751892089835,
2024-05-13,168.33518981933594,
2024-05-14,169.52947998046875,
2024-05-15,171.68916320800787,
2024-05-16,173.35119628906241,
2024-05-17,175.22225952148438,
2024-05-20,176.0781860351563,
2024-05-21,177.00375366210938,
2024-05-22,175.54074096679688,
2024-05-23,172.72422790527344,
2024-05-24,174.15737915039062,
2024-05-28,175.56065368652338,
2024-05-29,175.06301879882815,
2024-05-30,171.29106140136722,
2024-05-31,171.67919921875003,
2024-06-03,172.34602355957028,
2024-06-04,172.96307373046872,
2024-06-05,174.57534790039057,
2024-06-06,175.88906860351565,
2024-06-07,173.6298828,
2024-06-10,174.37715148925773,
2024-06-11,175.9813385009766,
2024-06-12,177.1471099853515,
2024-06-13,174.52662658691398,
2024-06-14,176.15074157714844,
2024-06-17,176.59912109374994,
2024-06-18,174.4568634033204,
2024-06-20,175.6624908447266,
2024-06-21,178.9804688,
2024-06-24,178.5719451904297,
2024-06-25,183.36454772949213,
2024-06-26,183.21510314941412,
2024-06-27,184.73956298828122,
2024-06-28,181.49133300781253,
2024-07-01,182.32830810546872,
2024-07-02,184.57019042968747,
2024-07-03,185.14807128906256,
2024-07-05,189.91081237792974,
2024-07-08,188.34646606445312,
2024-07-09,188.29664611816415,
2024-07-10,190.48867797851565,
2024-07-11,184.8989868164062,
2024-07-12,184.40080261230466,
2024-07-15,185.8555145263672,
2024-07-16,183.2549438476563,
2024-07-17,180.36543273925776,
2024-07-18,177.04748535156259,
