Time,Predicted Value
2024-05-25 19:00:00,36029.578790042535
2024-05-25 20:00:00,34714.806084296186
2024-05-25 21:00:00,35533.0282443324
2024-05-25 22:00:00,36931.113552551804
2024-05-25 23:00:00,36017.915793080676
2024-05-26 00:00:00,29909.981475531633
2024-05-26 01:00:00,23254.290372246443
2024-05-26 02:00:00,18095.881228772836
2024-05-26 03:00:00,15117.218040168977
2024-05-26 04:00:00,13980.550210997499
2024-05-26 05:00:00,13351.601218615428
2024-05-26 06:00:00,16891.677280765514
2024-05-26 07:00:00,21956.78893902928
2024-05-26 08:00:00,24129.31648503976
2024-05-26 09:00:00,22039.526387468526
2024-05-26 10:00:00,22168.240239240517
2024-05-26 11:00:00,23918.63237825592
2024-05-26 12:00:00,25781.92116101308
2024-05-26 13:00:00,27703.08784631875
2024-05-26 14:00:00,30901.266587689966
2024-05-26 15:00:00,32100.99364387193
2024-05-26 16:00:00,33475.22364378973
2024-05-26 17:00:00,35713.986187790186
2024-05-26 18:00:00,36266.383444443054
2024-05-26 19:00:00,34578.44795415487
2024-05-26 20:00:00,33089.52248048392
2024-05-26 21:00:00,33117.4319185366
2024-05-26 22:00:00,33491.35239421826
2024-05-26 23:00:00,30700.005528683152
2024-05-27 00:00:00,23631.99067624084
2024-05-27 01:00:00,16792.25309205633
2024-05-27 02:00:00,11758.576138373264
2024-05-27 03:00:00,9079.695327935719
2024-05-27 04:00:00,8929.679867487237
2024-05-27 05:00:00,10044.052697175028
2024-05-27 06:00:00,15635.240392020782
2024-05-27 07:00:00,22266.83327452875
2024-05-27 08:00:00,25017.929532927297
2024-05-27 09:00:00,20436.540577903175
2024-05-27 10:00:00,18823.920643771653
2024-05-27 11:00:00,19123.126290205782
2024-05-27 12:00:00,20772.58228162852
2024-05-27 13:00:00,22927.462526495885
2024-05-27 14:00:00,28031.46914466937
2024-05-27 15:00:00,31545.643702926118
2024-05-27 16:00:00,32352.1198932511
2024-05-27 17:00:00,32046.190705908353
2024-05-27 18:00:00,32443.09040709031
2024-05-27 19:00:00,30319.837735380657
2024-05-27 20:00:00,28367.092670004495
2024-05-27 21:00:00,26932.843659589525
2024-05-27 22:00:00,26451.984011312714
2024-05-27 23:00:00,22152.37237332025
2024-05-28 00:00:00,14570.838967942567
2024-05-28 01:00:00,7796.352276739894
2024-05-28 02:00:00,3916.1832814648933
2024-05-28 03:00:00,2326.8771518357516
2024-05-28 04:00:00,3779.860067766507
2024-05-28 05:00:00,7050.121397067587
2024-05-28 06:00:00,15215.995480437308
2024-05-28 07:00:00,25689.82775127783
2024-05-28 08:00:00,32837.118338641405
2024-05-28 09:00:00,30290.460479513156
2024-05-28 10:00:00,26517.498666375795
2024-05-28 11:00:00,24941.081577183762
2024-05-28 12:00:00,25113.38687552315
2024-05-28 13:00:00,25245.01883090847
2024-05-28 14:00:00,27238.630877811018
2024-05-28 15:00:00,28182.55496372718
2024-05-28 16:00:00,28929.278350284952
2024-05-28 17:00:00,31751.147324854646
2024-05-28 18:00:00,33098.98834824927
2024-05-28 19:00:00,31043.1653219908
2024-05-28 20:00:00,29240.232337710877
2024-05-28 21:00:00,29209.479559051983
2024-05-28 22:00:00,29171.104483140243
2024-05-28 23:00:00,25025.680870056374
2024-05-29 00:00:00,17045.119268563412
2024-05-29 01:00:00,9600.697927015653
2024-05-29 02:00:00,4937.182821834647
2024-05-29 03:00:00,3245.5735882044773
2024-05-29 04:00:00,4325.794056117358
2024-05-29 05:00:00,7157.638419233619
2024-05-29 06:00:00,15167.956348195572
2024-05-29 07:00:00,25812.391125908645
2024-05-29 08:00:00,33262.281158350685
2024-05-29 09:00:00,30841.56497415024
2024-05-29 10:00:00,26999.32569554072
2024-05-29 11:00:00,25210.576630842075
2024-05-29 12:00:00,25593.918153709525
2024-05-29 13:00:00,25960.34928307881
2024-05-29 14:00:00,27997.848225134014
2024-05-29 15:00:00,28769.811741975223
2024-05-29 16:00:00,29442.513757712088
2024-05-29 17:00:00,32708.407055786043
2024-05-29 18:00:00,34433.86860016953
2024-05-29 19:00:00,32499.57620674445
2024-05-29 20:00:00,30987.859723692818
2024-05-29 21:00:00,32741.688533332257
2024-05-29 22:00:00,37329.0172361325
2024-05-29 23:00:00,32229.583599878148
2024-05-30 00:00:00,22111.884737905817
2024-05-30 01:00:00,13804.12830023604
2024-05-30 02:00:00,8485.942491316226
2024-05-30 03:00:00,5276.20801880931
2024-05-30 04:00:00,5560.580282587034
2024-05-30 05:00:00,8184.8608428848565
2024-05-30 06:00:00,16312.361258683039
2024-05-30 07:00:00,27001.57852370936
2024-05-30 08:00:00,34567.87925969812
2024-05-30 09:00:00,32136.670685173263
2024-05-30 10:00:00,28126.229853458048
2024-05-30 11:00:00,26356.717484097077
2024-05-30 12:00:00,26342.91057867146
2024-05-30 13:00:00,26762.548393436653
2024-05-30 14:00:00,28882.038186146496
2024-05-30 15:00:00,29727.72533067062
2024-05-30 16:00:00,30650.973518776453
2024-05-30 17:00:00,34187.68329894639
2024-05-30 18:00:00,36188.938790638116
2024-05-30 19:00:00,34620.37100192562
2024-05-30 20:00:00,33256.09783179002
2024-05-30 21:00:00,33015.30467614961
2024-05-30 22:00:00,33698.82976129964
2024-05-30 23:00:00,30142.74194811441
2024-05-31 00:00:00,22745.409450770436
2024-05-31 01:00:00,14640.164904382598
2024-05-31 02:00:00,9493.094828741505
2024-05-31 03:00:00,7121.043306860228
2024-05-31 04:00:00,7493.820351547905
2024-05-31 05:00:00,9804.770332313677
2024-05-31 06:00:00,17263.58315721473
2024-05-31 07:00:00,27578.619314796833
2024-05-31 08:00:00,34518.696188666385
2024-05-31 09:00:00,31557.88523066188
2024-05-31 10:00:00,27762.166419506913
2024-05-31 11:00:00,26480.994368274525
2024-05-31 12:00:00,27248.45195194167
2024-05-31 13:00:00,28055.66605478576
2024-05-31 14:00:00,30679.098850009774
2024-05-31 15:00:00,31651.753957981397
2024-05-31 16:00:00,32820.99539356801
2024-05-31 17:00:00,36351.87625383376
2024-05-31 18:00:00,38124.02495319142
2024-05-31 19:00:00,37108.038239885136
2024-05-31 20:00:00,36428.254275499115
2024-05-31 21:00:00,35529.963521288504
2024-05-31 22:00:00,36278.89502468893
2024-05-31 23:00:00,34425.778884725405
2024-06-01 00:00:00,29063.072131538232
2024-06-01 01:00:00,22493.16846875409
2024-06-01 02:00:00,18010.73816912045
2024-06-01 03:00:00,15053.824082339885
2024-06-01 04:00:00,14391.298269483146
2024-06-01 05:00:00,14516.009502554794
2024-06-01 06:00:00,19105.369146195324
2024-06-01 07:00:00,25973.188013104278
2024-06-01 08:00:00,29232.213104326653
